,Tweet,Suicide
298,now my heart wants to die too i ve been struggling with depression trauma and suicidal thoughts for years but honestly things havent been as painful as they are now i am here sitting alone and alienated confused depressed miserable helpless and alone and honestly at this point i just hate life,potential suicide post
299,@strekr Wasn't the Miami valley already frozen? It's WINTER!,not suicide post
300,"@WyattEarpLA Iâm actually tired of this!!! Itâs like living in a home where the troubled, deceitful child always wiâ¦ https://t.co/qsFqOPfqJP",potential suicide post
301,RT @floweryhillside: I donât want them to come for my account. Literally the only thing keeping me through the miserable existence that isâ¦,potential suicide post
302,@DodgerBlueOPJ He is good! He's down in Florida for MTS. He graduates in late April...He really happy about this,not suicide post
303,"@ddlovato i've been at school since yesterday ! GOOD MORNING DEMI LOVATO , im a fan from canada !",not suicide post
304,We were approved for a cute townhome so much closer to work! I'm so excited!,not suicide post
305,"RT @rosettalind55: @BrettCMajor1 I`m sick and tired of listening to @JustinTrudeau saying,""First and foremost ,we`re all here to work for Câ¦",potential suicide post
306,"This is correct. I, for one, absolutely do not want to live in a country with these fucking chuds. And I believe 25â¦ https://t.co/968xex7emJ",potential suicide post
307,I wish I still had my Simpsons shower radio.,not suicide post
308,I love everyone else while I hate myself,potential suicide post
309,Tired of living like this,potential suicide post
310,@missy1994 dude i am SO jealous! goin to buy some on thurs,not suicide post
311,@joemcintyre WELCOME TWEET&lt;3 LETS GET THIS!!!!!!!!!!!!,not suicide post
312,@Callmesynapse_ @Maddierawrk Thatâs not how it works and if you truly believe this then I feel sorry for you. We doâ¦ https://t.co/PIki5M0cHk,potential suicide post
313,"@spanx Happy Birthday, eat something good",not suicide post
314,@seamushayes ...it will only get worse come winter. The Chai at the Goldfish Bowl is the best out!,not suicide post
315,RT @jenanmoussa: I love to see Palestinians dancing and having fun. Good &amp;positive stories deserve to go viral as well.,not suicide post
316,https://t.co/6MPqRunPeX https://t.co/6MPqRunPeX,potential suicide post
317,"Ever feel like everyone's better off without you, because me fucking too. https://t.co/TcS3ZzrZoj",potential suicide post
318,"@markdan_03 nope, ahm.. preps for props",not suicide post
319,@TairrieB recorded what?,not suicide post
320,@Glinner what about twittering your task @rtm,not suicide post
321,--&gt; @katyperry in June (28) in Portugal!! I don't know... should I go? Or is just another catching song?!?,not suicide post
322,i want to be a painter,not suicide post
323,"My Cowley Road E.P. has been re-released on itunes! If you don't have it, get it!",not suicide post
324,HOW DID I JUST GIVE UP ON SLEEPING IM NOT EVEN TRYING ANYMORE I HATE MYSELF DAMN,potential suicide post
325,@Fortitia how's it cooking? looking forward to having a taste later.,not suicide post
326,"200 words over with still more to write, lame. burritos for tea",not suicide post
327,phone againn,not suicide post
328,"RT @mitchlafon: On This Day - November 12th 1976. Queen release single, Somebody to Love.",potential suicide post
329,Its fucking cold ð© i hate working at 4 Am tf did i sign up for ð­why did i do this to myself damn it,potential suicide post
330,@LozzaBlack About time! You should always listen to your wise friend Kate. She's the coolest!,not suicide post
331,"RT @NICKBOYNTON24: ""I donât want to die. But, you know, nothing is for certain. And Iâm tired of keeping quiet."" @PlayersTribune @CarBombBoâ¦",potential suicide post
332,One month from today we'll be on that plane headin' for NY!!,not suicide post
333,"@saraayk5,,RT @jaemverse: i just dont want to be here anymore",potential suicide post
334,"@peterwalker78 www.youtube.com/Titomi15..WATCH THE VIDEOS,COMMENT&amp;SUSCRIBE!! &amp; FOLLOW me , Cheers x",not suicide post
335,- Iowa No. 2 in happy! Yea!,not suicide post
336,Damn really hate myself rn,potential suicide post
337,@TdMPhotography Oh sorry would have replied earlier BUT was flickin thru my wonderful new book of ideas,not suicide post
338,"RT @913Lucero: I wanna let it be known that if any of my homies ever, in your life feel like yâall alone or just tired of living. Iâm a texâ¦",potential suicide post
339,@sarahstanley hey! doing well - looking forward to meeting up with you and @cultvines in DC!,not suicide post
340,"@qwerxcvjkl,,im done trying to be happy. it never helped and it never got approved by my parents. meaning i have to stop all of what makes me happy. and honestly, i dont want to try anymore. im just going to sit here and fail, and keep failing until one day, when death finally falls upon me.",potential suicide post
341,"@DuaneJackson tr.im are doing it with Nambu, bit.ly are doing it with Tweetdeck",not suicide post
342,Being a single mommy was never part of the plan but I wake up everyday and do my shitðªð¾,potential suicide post
343,has only been awake two hours but would like to go back to sleep,not suicide post
344,@TomFelton its amazing! I saw it on Broadway with the original cast.,not suicide post
345,"@Peerug you been puffing on that dragon again, ey?",not suicide post
346,"@schulman Yes, I am obviously the only one at the National Aviary who answers the phone.",not suicide post
347,RT @BKSportsTalk: Glass half full/glass half empty: This #Mizzou team is legitimately pretty good. If you go by Sports Referenceâs âsimpleâ¦,not suicide post
348,"time to turn off and go to sleep i think, its been a big day! Goodnight all",not suicide post
349,"@katpaps Well, I must say, your comments have even got me thinking his hair looks rather sexy, so I doubt she has much chance to resist",not suicide post
350,RT @BarcaTimes: ð­ | Bartomeu: âToday he celebrates two further honours in a legendary career: A 5th Pichichi goalscorer award and the Di Stâ¦,not suicide post
351,"@iwrotethis: Nope, you just caught me, cheers, I'm sure I will. Hope the sunshine holds out for you",not suicide post
352,@Shmerkle I went with CSI as my episode 3 of Dollhouse needed redownloading! Once that's done I can watch that then the rest,not suicide post
353,just had lovely cuddle with Tali Virgo,not suicide post
354,is home from the gym and is going to sit on her butt all day,not suicide post
355,...going for a four-mile night run....around the old B-52 bomber on Andersen. gotta tape my ankles!,not suicide post
356,Everything is temporary. EVIL EYES OFF SHIVRIT,not suicide post
357,"@petesanderson A little of what you fancy does you good, I am told",not suicide post
358,after sickness back to work,not suicide post
359,I woke up feeling great.,not suicide post
360,he is not tired of everything.,not suicide post
361,@mousehunt hi,not suicide post
362,"@cherryspoon Don't get upset by it, not worth it Besides if they do that with enough people, their accounts will not be so popular ;-)",not suicide post
363,@carriee93 we just got a picture with my boyfriend. thats what that is,not suicide post
364,@Lady_Twitster Ah it's not the same since the old days when he of the orange-face was still around.,not suicide post
365,@k1tten lol supp it aint fucked,not suicide post
366,RT @CoreyBBrooks: Living in the Hood can be really tough. I am tired of losing people to the violence. I will not give up! https://t.co/zjYâ¦,potential suicide post
367,I want to kill myself I really want to fucking kill myself im done,potential suicide post
368,"""Oh somebody kill me please!",potential suicide post
369,"@PickNicole Yes, indeed. With copious amounts of whipped cream",not suicide post
370,i am empty i ve been focusing on school and work but every day i feel worse and worse last night i got blackout drunk didnt help made me feel even worse i know that my loneliness comes mostly from my conscious decisions cant live with people cant live without them the only reason i havent killed myself yet is that i fear the pain ,potential suicide post
